Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (22) declare_dims -> OPBRACKET CONST_INT COLON CONST_INT CLBRACKET OPBRACKET CONST_INT COLON CONST_INT CLBRACKET . save_matrix_size
    (20) save_matrix_size -> .

    VAR             reduce using rule 20 (save_matrix_size -> .)
    MAIN            reduce using rule 20 (save_matrix_size -> .)
    FUNC            reduce using rule 20 (save_matrix_size -> .)
    ID              reduce using rule 20 (save_matrix_size -> .)
    READ            reduce using rule 20 (save_matrix_size -> .)
    WRITE           reduce using rule 20 (save_matrix_size -> .)
    WHEN            reduce using rule 20 (save_matrix_size -> .)
    WHILE           reduce using rule 20 (save_matrix_size -> .)

    save_matrix_size               shift and go to state 218

state 213

    (41) func_cont -> var_list estat_list RETURN aritm save_return_value .

    CLBRACE         reduce using rule 41 (func_cont -> var_list estat_list RETURN aritm save_return_value .)


state 214

    (27) dims -> OPBRACKET dims_q1 aritm dims_q2 CLBRACKET OPBRACKET aritm dims_q2 . CLBRACKET

    CLBRACKET       shift and go to state 219


state 215

    (38) decision -> WHEN OPPARENTH relac conditional_q1 CLPARENTH THEN OPBRACE estat_list CLBRACE conditional_q2 .

    ID              reduce using rule 38 (decision -> WHEN OPPARENTH relac conditional_q1 CLPARENTH THEN OPBRACE estat_list CLBRACE conditional_q2 .)
    READ            reduce using rule 38 (decision -> WHEN OPPARENTH relac conditional_q1 CLPARENTH THEN OPBRACE estat_list CLBRACE conditional_q2 .)
    WRITE           reduce using rule 38 (decision -> WHEN OPPARENTH relac conditional_q1 CLPARENTH THEN OPBRACE estat_list CLBRACE conditional_q2 .)
    WHEN            reduce using rule 38 (decision -> WHEN OPPARENTH relac conditional_q1 CLPARENTH THEN OPBRACE estat_list CLBRACE conditional_q2 .)
    WHILE           reduce using rule 38 (decision -> WHEN OPPARENTH relac conditional_q1 CLPARENTH THEN OPBRACE estat_list CLBRACE conditional_q2 .)
    CLBRACE         reduce using rule 38 (decision -> WHEN OPPARENTH relac conditional_q1 CLPARENTH THEN OPBRACE estat_list CLBRACE conditional_q2 .)
    RETURN          reduce using rule 38 (decision -> WHEN OPPARENTH relac conditional_q1 CLPARENTH THEN OPBRACE estat_list CLBRACE conditional_q2 .)


state 216

    (39) decision -> WHEN OPPARENTH relac conditional_q1 CLPARENTH THEN OPBRACE estat_list CLBRACE ELSE . conditional_q3 OPBRACE estat_list CLBRACE conditional_q2
    (37) conditional_q3 -> .

    OPBRACE         reduce using rule 37 (conditional_q3 -> .)

    conditional_q3                 shift and go to state 220

state 217

    (34) ciclo -> WHILE ciclo_q1 OPPARENTH relac conditional_q1 CLPARENTH THEN OPBRACE estat_list CLBRACE . ciclo_q2
    (33) ciclo_q2 -> .

    ID              reduce using rule 33 (ciclo_q2 -> .)
    READ            reduce using rule 33 (ciclo_q2 -> .)
    WRITE           reduce using rule 33 (ciclo_q2 -> .)
    WHEN            reduce using rule 33 (ciclo_q2 -> .)
    WHILE           reduce using rule 33 (ciclo_q2 -> .)
    CLBRACE         reduce using rule 33 (ciclo_q2 -> .)
    RETURN          reduce using rule 33 (ciclo_q2 -> .)

    ciclo_q2                       shift and go to state 221

state 218

    (22) declare_dims -> OPBRACKET CONST_INT COLON CONST_INT CLBRACKET OPBRACKET CONST_INT COLON CONST_INT CLBRACKET save_matrix_size .

    VAR             reduce using rule 22 (declare_dims -> OPBRACKET CONST_INT COLON CONST_INT CLBRACKET OPBRACKET CONST_INT COLON CONST_INT CLBRACKET save_matrix_size .)
    MAIN            reduce using rule 22 (declare_dims -> OPBRACKET CONST_INT COLON CONST_INT CLBRACKET OPBRACKET CONST_INT COLON CONST_INT CLBRACKET save_matrix_size .)
    FUNC            reduce using rule 22 (declare_dims -> OPBRACKET CONST_INT COLON CONST_INT CLBRACKET OPBRACKET CONST_INT COLON CONST_INT CLBRACKET save_matrix_size .)
    ID              reduce using rule 22 (declare_dims -> OPBRACKET CONST_INT COLON CONST_INT CLBRACKET OPBRACKET CONST_INT COLON CONST_INT CLBRACKET save_matrix_size .)
    READ            reduce using rule 22 (declare_dims -> OPBRACKET CONST_INT COLON CONST_INT CLBRACKET OPBRACKET CONST_INT COLON CONST_INT CLBRACKET save_matrix_size .)
    WRITE           reduce using rule 22 (declare_dims -> OPBRACKET CONST_INT COLON CONST_INT CLBRACKET OPBRACKET CONST_INT COLON CONST_INT CLBRACKET save_matrix_size .)
    WHEN            reduce using rule 22 (declare_dims -> OPBRACKET CONST_INT COLON CONST_INT CLBRACKET OPBRACKET CONST_INT COLON CONST_INT CLBRACKET save_matrix_size .)
    WHILE           reduce using rule 22 (declare_dims -> OPBRACKET CONST_INT COLON CONST_INT CLBRACKET OPBRACKET CONST_INT COLON CONST_INT CLBRACKET save_matrix_size .)


state 219

    (27) dims -> OPBRACKET dims_q1 aritm dims_q2 CLBRACKET OPBRACKET aritm dims_q2 CLBRACKET .

    ASGNMNT         reduce using rule 27 (dims -> OPBRACKET dims_q1 aritm dims_q2 CLBRACKET OPBRACKET aritm dims_q2 CLBRACKET .)
    COMMA           reduce using rule 27 (dims -> OPBRACKET dims_q1 aritm dims_q2 CLBRACKET OPBRACKET aritm dims_q2 CLBRACKET .)
    CLPARENTH       reduce using rule 27 (dims -> OPBRACKET dims_q1 aritm dims_q2 CLBRACKET OPBRACKET aritm dims_q2 CLBRACKET .)
    TIMES           reduce using rule 27 (dims -> OPBRACKET dims_q1 aritm dims_q2 CLBRACKET OPBRACKET aritm dims_q2 CLBRACKET .)
    DIVIDE          reduce using rule 27 (dims -> OPBRACKET dims_q1 aritm dims_q2 CLBRACKET OPBRACKET aritm dims_q2 CLBRACKET .)
    PLUS            reduce using rule 27 (dims -> OPBRACKET dims_q1 aritm dims_q2 CLBRACKET OPBRACKET aritm dims_q2 CLBRACKET .)
    MINUS           reduce using rule 27 (dims -> OPBRACKET dims_q1 aritm dims_q2 CLBRACKET OPBRACKET aritm dims_q2 CLBRACKET .)
    ID              reduce using rule 27 (dims -> OPBRACKET dims_q1 aritm dims_q2 CLBRACKET OPBRACKET aritm dims_q2 CLBRACKET .)
    READ            reduce using rule 27 (dims -> OPBRACKET dims_q1 aritm dims_q2 CLBRACKET OPBRACKET aritm dims_q2 CLBRACKET .)
    WRITE           reduce using rule 27 (dims -> OPBRACKET dims_q1 aritm dims_q2 CLBRACKET OPBRACKET aritm dims_q2 CLBRACKET .)
    WHEN            reduce using rule 27 (dims -> OPBRACKET dims_q1 aritm dims_q2 CLBRACKET OPBRACKET aritm dims_q2 CLBRACKET .)
    WHILE           reduce using rule 27 (dims -> OPBRACKET dims_q1 aritm dims_q2 CLBRACKET OPBRACKET aritm dims_q2 CLBRACKET .)
    CLBRACE         reduce using rule 27 (dims -> OPBRACKET dims_q1 aritm dims_q2 CLBRACKET OPBRACKET aritm dims_q2 CLBRACKET .)
    RETURN          reduce using rule 27 (dims -> OPBRACKET dims_q1 aritm dims_q2 CLBRACKET OPBRACKET aritm dims_q2 CLBRACKET .)
    EQUAL           reduce using rule 27 (dims -> OPBRACKET dims_q1 aritm dims_q2 CLBRACKET OPBRACKET aritm dims_q2 CLBRACKET .)
    UNEQUAL         reduce using rule 27 (dims -> OPBRACKET dims_q1 aritm dims_q2 CLBRACKET OPBRACKET aritm dims_q2 CLBRACKET .)
    LESS            reduce using rule 27 (dims -> OPBRACKET dims_q1 aritm dims_q2 CLBRACKET OPBRACKET aritm dims_q2 CLBRACKET .)
    LESSEQ          reduce using rule 27 (dims -> OPBRACKET dims_q1 aritm dims_q2 CLBRACKET OPBRACKET aritm dims_q2 CLBRACKET .)
    GREATER         reduce using rule 27 (dims -> OPBRACKET dims_q1 aritm dims_q2 CLBRACKET OPBRACKET aritm dims_q2 CLBRACKET .)
    GREATEREQ       reduce using rule 27 (dims -> OPBRACKET dims_q1 aritm dims_q2 CLBRACKET OPBRACKET aritm dims_q2 CLBRACKET .)
    CLBRACKET       reduce using rule 27 (dims -> OPBRACKET dims_q1 aritm dims_q2 CLBRACKET OPBRACKET aritm dims_q2 CLBRACKET .)


state 220

    (39) decision -> WHEN OPPARENTH relac conditional_q1 CLPARENTH THEN OPBRACE estat_list CLBRACE ELSE conditional_q3 . OPBRACE estat_list CLBRACE conditional_q2

    OPBRACE         shift and go to state 222


state 221

    (34) ciclo -> WHILE ciclo_q1 OPPARENTH relac conditional_q1 CLPARENTH THEN OPBRACE estat_list CLBRACE ciclo_q2 .

    ID              reduce using rule 34 (ciclo -> WHILE ciclo_q1 OPPARENTH relac conditional_q1 CLPARENTH THEN OPBRACE estat_list CLBRACE ciclo_q2 .)
    READ            reduce using rule 34 (ciclo -> WHILE ciclo_q1 OPPARENTH relac conditional_q1 CLPARENTH THEN OPBRACE estat_list CLBRACE ciclo_q2 .)
    WRITE           reduce using rule 34 (ciclo -> WHILE ciclo_q1 OPPARENTH relac conditional_q1 CLPARENTH THEN OPBRACE estat_list CLBRACE ciclo_q2 .)
    WHEN            reduce using rule 34 (ciclo -> WHILE ciclo_q1 OPPARENTH relac conditional_q1 CLPARENTH THEN OPBRACE estat_list CLBRACE ciclo_q2 .)
    WHILE           reduce using rule 34 (ciclo -> WHILE ciclo_q1 OPPARENTH relac conditional_q1 CLPARENTH THEN OPBRACE estat_list CLBRACE ciclo_q2 .)
    CLBRACE         reduce using rule 34 (ciclo -> WHILE ciclo_q1 OPPARENTH relac conditional_q1 CLPARENTH THEN OPBRACE estat_list CLBRACE ciclo_q2 .)
    RETURN          reduce using rule 34 (ciclo -> WHILE ciclo_q1 OPPARENTH relac conditional_q1 CLPARENTH THEN OPBRACE estat_list CLBRACE ciclo_q2 .)


state 222

    (39) decision -> WHEN OPPARENTH relac conditional_q1 CLPARENTH THEN OPBRACE estat_list CLBRACE ELSE conditional_q3 OPBRACE . estat_list CLBRACE conditional_q2
    (15) estat_list -> . estat estat_list
    (16) estat_list -> . estat
    (45) estat -> . asign
    (46) estat -> . llam_void
    (47) estat -> . lectura
    (48) estat -> . escritura
    (49) estat -> . carga_dt
    (50) estat -> . decision
    (51) estat -> . ciclo
    (109) asign -> . ID ASGNMNT lectura
    (110) asign -> . ID ASGNMNT aritm
    (111) asign -> . ID ASGNMNT CONST_STRING add_string_const
    (112) asign -> . ID save_dims_var dims ASGNMNT lectura
    (113) asign -> . ID save_dims_var dims ASGNMNT aritm
    (114) asign -> . ID save_dims_var dims ASGNMNT CONST_STRING add_string_const
    (106) llam_void -> . ID OPPARENTH function_call_q1 CLPARENTH function_call_q2
    (107) llam_void -> . ID OPPARENTH function_call_q1 args CLPARENTH function_call_q2
    (103) lectura -> . READ OPPARENTH CLPARENTH
    (104) escritura -> . WRITE OPPARENTH aritm CLPARENTH
    (105) escritura -> . WRITE OPPARENTH CONST_STRING add_string_const CLPARENTH
    (52) carga_dt -> . ID ASGNMNT LOAD OPPARENTH ID CLPARENTH
    (53) carga_dt -> . ID ASGNMNT LOAD OPPARENTH CONST_STRING add_string_const CLPARENTH
    (38) decision -> . WHEN OPPARENTH relac conditional_q1 CLPARENTH THEN OPBRACE estat_list CLBRACE conditional_q2
    (39) decision -> . WHEN OPPARENTH relac conditional_q1 CLPARENTH THEN OPBRACE estat_list CLBRACE ELSE conditional_q3 OPBRACE estat_list CLBRACE conditional_q2
    (34) ciclo -> . WHILE ciclo_q1 OPPARENTH relac conditional_q1 CLPARENTH THEN OPBRACE estat_list CLBRACE ciclo_q2

    ID              shift and go to state 49
    READ            shift and go to state 50
    WRITE           shift and go to state 51
    WHEN            shift and go to state 52
    WHILE           shift and go to state 53

    estat_list                     shift and go to state 223
    estat                          shift and go to state 41
    asign                          shift and go to state 42
    llam_void                      shift and go to state 43
    lectura                        shift and go to state 44
    escritura                      shift and go to state 45
    carga_dt                       shift and go to state 46
    decision                       shift and go to state 47
    ciclo                          shift and go to state 48

state 223

    (39) decision -> WHEN OPPARENTH relac conditional_q1 CLPARENTH THEN OPBRACE estat_list CLBRACE ELSE conditional_q3 OPBRACE estat_list . CLBRACE conditional_q2

    CLBRACE         shift and go to state 224


state 224

    (39) decision -> WHEN OPPARENTH relac conditional_q1 CLPARENTH THEN OPBRACE estat_list CLBRACE ELSE conditional_q3 OPBRACE estat_list CLBRACE . conditional_q2
    (36) conditional_q2 -> .

    ID              reduce using rule 36 (conditional_q2 -> .)
    READ            reduce using rule 36 (conditional_q2 -> .)
    WRITE           reduce using rule 36 (conditional_q2 -> .)
    WHEN            reduce using rule 36 (conditional_q2 -> .)
    WHILE           reduce using rule 36 (conditional_q2 -> .)
    CLBRACE         reduce using rule 36 (conditional_q2 -> .)
    RETURN          reduce using rule 36 (conditional_q2 -> .)

    conditional_q2                 shift and go to state 225

state 225

    (39) decision -> WHEN OPPARENTH relac conditional_q1 CLPARENTH THEN OPBRACE estat_list CLBRACE ELSE conditional_q3 OPBRACE estat_list CLBRACE conditional_q2 .

    ID              reduce using rule 39 (decision -> WHEN OPPARENTH relac conditional_q1 CLPARENTH THEN OPBRACE estat_list CLBRACE ELSE conditional_q3 OPBRACE estat_list CLBRACE conditional_q2 .)
    READ            reduce using rule 39 (decision -> WHEN OPPARENTH relac conditional_q1 CLPARENTH THEN OPBRACE estat_list CLBRACE ELSE conditional_q3 OPBRACE estat_list CLBRACE conditional_q2 .)
    WRITE           reduce using rule 39 (decision -> WHEN OPPARENTH relac conditional_q1 CLPARENTH THEN OPBRACE estat_list CLBRACE ELSE conditional_q3 OPBRACE estat_list CLBRACE conditional_q2 .)
    WHEN            reduce using rule 39 (decision -> WHEN OPPARENTH relac conditional_q1 CLPARENTH THEN OPBRACE estat_list CLBRACE ELSE conditional_q3 OPBRACE estat_list CLBRACE conditional_q2 .)
    WHILE           reduce using rule 39 (decision -> WHEN OPPARENTH relac conditional_q1 CLPARENTH THEN OPBRACE estat_list CLBRACE ELSE conditional_q3 OPBRACE estat_list CLBRACE conditional_q2 .)
    CLBRACE         reduce using rule 39 (decision -> WHEN OPPARENTH relac conditional_q1 CLPARENTH THEN OPBRACE estat_list CLBRACE ELSE conditional_q3 OPBRACE estat_list CLBRACE conditional_q2 .)
    RETURN          reduce using rule 39 (decision -> WHEN OPPARENTH relac conditional_q1 CLPARENTH THEN OPBRACE estat_list CLBRACE ELSE conditional_q3 OPBRACE estat_list CLBRACE conditional_q2 .)
